bounce_time,age,county
225.8537716050036,54,kent
217.9062245685312,79,kent
220.66009594629872,71,kent
223.42057753310917,47,kent
213.88777391620872,93,kent
206.45772717470163,64,kent
234.4551167678904,91,kent
203.59488177808115,37,essex
203.69852220447223,28,essex
221.7953977329364,36,essex
212.35893455409416,31,essex
215.56487769139326,51,essex
201.6896836720742,53,essex
205.51357606981978,29,essex
211.18560369373782,27,essex
184.22925082076353,39,essex
203.66721079603872,33,essex
210.35840673959493,62,essex
211.98947785926967,28,essex
208.92141336328322,52,essex
213.36611726968928,55,essex
212.48398175402315,15,essex
201.749826676903,61,essex
221.78365467050253,38,essex
209.99749310523364,40,essex
205.70303037629876,42,essex
196.0435315279023,32,essex
216.0140870455197,55,essex
198.69383123109395,59,essex
184.50709221017894,30,london
182.52627566713267,24,london
180.29079938590655,13,london
176.63275306924805,26,london
172.5186011956889,48,london
179.89155525376637,1,london
161.49215310701118,31,london
182.01556533759714,36,london
194.61499307819682,21,london
183.0909773787814,53,london
184.44751202596058,37,london
165.25034293899483,12,london
181.7136788119668,40,london
191.38594005879062,25,london
171.89706383130599,33,london
190.2567027747324,36,london
184.43165914238426,27,london
168.77190054222055,14,london
178.9857748717726,40,london
192.29394273416693,15,london
178.450014440703,18,london
182.4973540936495,16,london
182.38210604876804,14,london
171.89788027280287,14,london
165.9007982267974,18,london
167.4110083837399,59,london
185.5439918667429,28,london
191.17757067074015,28,london
189.33721765349227,21,london
180.28347920854114,32,london
172.27065616790097,16,london
183.3812638510874,31,london
195.23655236923483,21,london
176.80450168198672,6,london
170.77910131107765,4,london
159.2062135081902,21,london
170.3088886132682,38,london
198.6933161862366,48,devon
203.95359556654088,70,devon
204.3525920475146,71,devon
201.64343004233783,88,devon
195.318764231079,110,devon
204.49239127547037,73,devon
194.36134853568632,72,devon
200.4897708544717,88,devon
197.87121593434213,85,devon
210.8969706979773,80,devon
200.86947666912818,83,devon
191.5367178518929,94,devon
204.68586949135442,56,devon
196.38979202337094,67,devon
197.52095405215684,79,devon
201.04213364830431,67,devon
192.06543209932718,26,devon
199.76053735786348,57,devon
201.80478583431548,86,devon
205.85787618937417,73,devon
199.24697445514937,72,devon
204.16898032043287,104,devon
194.42756477184736,72,devon
191.38407409617471,67,devon
200.43908398568595,80,devon
198.02876046405572,29,devon
203.14363747838982,57,devon
202.77483988193524,71,devon
188.12317723841971,88,devon
202.91972863288308,94,devon
200.31048855156808,68,devon
196.77752299376294,70,devon
199.12206758027259,64,devon
208.81293152353672,76,devon
196.63345282111297,74,devon
203.90247357308843,97,devon
197.6037031647758,73,devon
193.30324098130896,69,devon
204.5151807474181,80,devon
197.25966795600206,84,devon
191.68535911734654,55,devon
197.09510806408144,58,devon
200.3259687479147,106,devon
197.53531276279853,43,devon
200.08815879974122,64,devon
200.61700133989157,67,devon
202.13917561853435,79,devon
198.70771291220862,75,devon
193.95485182428283,44,devon
198.80150813035925,66,devon
194.99668512601073,81,devon
204.33122779073278,77,devon
198.13637052553713,86,devon
207.74735797028907,82,devon
203.14651294545126,64,devon
190.3095800497905,84,devon
202.2229588599871,92,devon
192.6322925450406,69,devon
198.94161509488714,59,devon
193.7122361150592,70,devon
202.27066753951982,79,devon
205.07531642461674,114,devon
201.80915762380283,89,devon
200.66741786453824,76,devon
200.34224153858938,63,devon
199.98254604628067,103,devon
196.74112605550604,62,devon
192.83717962133696,79,devon
200.0539321157093,84,devon
197.28649729223756,101,devon
195.51307648658326,78,devon
193.60629971452204,61,devon
202.5980453350811,87,devon
199.42996537885014,62,devon
203.69463706456614,82,devon
215.46481740306785,113,dorset
200.21662857735004,76,dorset
209.17688177211846,57,dorset
175.96479496378288,45,dorset
207.05993525166892,81,dorset
190.7459515282408,64,dorset
207.5366365269599,76,dorset
212.6425161562429,59,dorset
204.95200589684862,84,dorset
209.0750268187375,61,dorset
208.57123631155872,44,dorset
203.95915129836686,48,dorset
202.82220570058576,52,dorset
211.23430003511322,69,dorset
206.1818378322524,64,dorset
194.86500735179254,80,dorset
191.15999523662407,49,dorset
199.9446906223605,84,dorset
194.6530100185862,29,dorset
191.9743583685484,58,dorset
200.1988780161828,65,dorset
209.07331234055113,66,dorset
206.31793525180316,44,dorset
185.9619408169662,84,dorset
200.38200289608147,82,dorset
193.69782828297514,70,dorset
207.52574984475044,61,dorset
195.50701809150715,45,dorset
201.18678503573094,91,dorset
201.54877831046676,53,dorset
179.57273682323805,54,dorset
218.26308768605125,34,dorset
195.91459661386764,60,dorset
199.62720316892987,63,dorset
215.80194257297381,96,dorset
182.6826015714269,68,dorset
190.94468618992386,70,dorset
195.97541148626436,50,dorset
202.32834247159147,41,dorset
201.4352506737186,52,dorset
207.92979768816306,68,dorset
210.24845442399527,65,dorset
208.04841887823966,47,dorset
195.90261428778427,67,dorset
203.27582379083503,52,dorset
193.906081963352,82,dorset
204.06041497278704,63,dorset
205.329163394752,70,dorset
200.807689349901,62,dorset
195.28922290775967,67,dorset
204.6368394289492,65,dorset
202.56767556678207,36,dorset
204.11113975807277,60,dorset
203.9212359443367,78,dorset
198.06807915325248,47,dorset
199.2771672668894,85,dorset
215.96742997741427,64,dorset
198.22105046201352,54,dorset
198.12512757334346,69,dorset
211.63406502601964,52,dorset
180.54670789436503,40,dorset
